"florence + the machine","no light, no light"
"florence + the machine",cosmic love
"florence + the machine",dog days are over
"florence + the machine",what the water gave me
"florence + the machine",you've got the love
"for king & country",amen
"for king & country",burn the ships
"for king & country",ceasefire
"for king & country",god only knows
"for king & country",run wild
"for king & country",the proof of your love
"maddie & tae",fly
"maddie & tae",girl in a country song
"maddie & tae",shut up and fish
"maddie & tae",smoke
"panic! at the disco",death of a bachelor
"panic! at the disco",high hopes
"panic! at the disco",house of memories
3 doors down,here without you
3 doors down,when i'm gone
adele,hello
adele,rolling in the deep
adele,set fire to the rain
adele,someone like you
aerosmith,dream on
aerosmith,janie's got a gun
aerosmith,sweet emotion
aerosmith,what it takes
billy currington,hey girl
billy currington,people are crazy
billy currington,that's how country boys roll
billy joel,we didn't start the fire
blake shelton,god gave me you
bon jovi,livin' on a prayer
bon jovi,wanted dead or alive
bon jovi,you give love a bad name
brad paisley,american saturday night
bryan adams,heaven
bryan adams,run to you
bryan adams,summer of '69
carrie underwood,before he cheats
carrie underwood,blown away
carrie underwood,last name
carrie underwood,undo it
casting crowns,slow fade
casting crowns,until the whole world hears
chicago,hard habit to break
chicago,you're the inspiration
colt ford,working on
crowder,"lift your head weary sinner (chains)"
crowder,ain't no grave
darius rucker,wagon wheel
depeche mode,enjoy the silence
depeche mode,people are people
depeche mode,personal jesus
depeche mode,walking in my shoes
dierks bentley,home
dierks bentley,tip it on back
dire straits,money for nothing
dire straits,walk of life
disturbed,the sound of silence
don henley,all she wants to do is dance
don henley,the boys of summer
duran duran,hungry like the wolf
duran duran,ordinary world (single version)
duran duran,the reflex
duran duran,union of the snake
duran duran,wild boys
elton john,candle in the wind
eric church,give me back my hometown
eric church,talladega
eric church,the outsiders
evanescence,bring me to life
evanescence,going under
evanescence,good enough
evanescence,hi-lo
evanescence,lithium
evanescence,lost in paradise
evanescence,my heart is broken
evanescence,my immortal
exit eden,frozen
exit eden,skyfall
exit eden,total eclipse of the heart
feuerschwanz,"gimme! gimme! gimme!"
feuerschwanz,i see fire
five finger death punch,bad company
five finger death punch,lift me up
five finger death punch,the pride
five finger death punch,wrong side of heaven
flyleaf,all around me
flyleaf,fully alive
francesca battistelli,he knows my name
francesca battistelli,write your story
garth brooks,"much too young (to feel this damn old)"
garth brooks,friends in low places
garth brooks,standing outside the fire
glenn frey,smuggler's blues
guns n' roses,civil war
guns n' roses,november rain
guns n' roses,patience
guns n' roses,sweet child o' mine
hardy,the mockingbird and the crow
heart,alone
heart,barracuda
heart,crazy on you
heart,magic man
heart,never
heart,what about love
home free feat. avi kaplan,ring of fire
huey lewis & the news,hip to be square
huey lewis & the news,jacob's ladder
huey lewis & the news,perfect world
huey lewis & the news,stuck with you
huey lewis & the news,the power of love
icon for hire,iodine
icon for hire,make a move
icon for hire,pop culture
icon for hire,sugar and spice
icon for hire,the grey
imagine dragons,believer
imagine dragons,bleeding out
imagine dragons,boomerang
imagine dragons,digital
imagine dragons,i bet my life
imagine dragons,it's time
imagine dragons,machine
imagine dragons,natural
imagine dragons,polaroid
imagine dragons,radioactive
imagine dragons,shots
imagine dragons,thunder
imagine dragons,whatever it takes
imagine dragons,zero
inxs,devil inside
inxs,mediate
inxs,need you tonight
inxs,never tear us apart
inxs,new sensation
inxs,what you need
janet jackson,if
janet jackson,miss you much
janet jackson,rhythm nation
jason aldean,fly over states
jason aldean,my kinda party
jason aldean,night train
jason aldean,tattoos on this town
jason aldean,wheels rollin'
jason aldean,when she says baby
jon bon jovi,blaze of glory
journey,"separate ways (worlds apart)"
journey,who's crying now
kansas,carry on wayward son
kelly clarkson,behind these hazel eyes
kelly clarkson,catch my breath
kelly clarkson,since u been gone
kenny chesney,pirate flag
kutless,to know that you're alive
lacey sturm,impossible
ledger feat. john cooper,warrior
ledger,iconic
linkin park,breaking the habit
linkin park,castle of glass
linkin park,faint
linkin park,feint
linkin park,numb
linkin park,somewhere i belong
linkin park,the catalyst
linkin park,what i've done
luke bryan,drunk on you
manafest,avalanche
manafest,fighter
manafest,human
manafest,no plan b
manafest,pray
manafest,renegade
manafest,supernatural
